info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.13 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/storybook-init-framework-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/preview.js-generated-config-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/src/components/Icon/Icon.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Applications/MAMP/htdocs/2020/WORK/Blog/design-system/src/components/Icon/Icon.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/components/dist/blocks/index.js
